Project Name,Project Link,File Name,File Link,Function Name,Line No,Link,Role,Type
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/cmd/variable.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/variable.test.js#L45,Stub,45,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/variable.test.js#L45,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/cmd/variable.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/variable.test.js#L46,Stub,46,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/variable.test.js#L46,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/cmd/variable.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/variable.test.js#L72,Stub,72,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/variable.test.js#L72,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/cmd/variable.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/variable.test.js#L73,Stub,73,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/variable.test.js#L73,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/cmd/whoami.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/whoami.test.js#L122,Stub,122,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/whoami.test.js#L122,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/cmd/whoami.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/whoami.test.js#L123,Stub,123,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/whoami.test.js#L123,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/cmd/whoami.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/whoami.test.js#L124,Stub,124,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/whoami.test.js#L124,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/cmd/whoami.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/whoami.test.js#L125,Stub,125,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/whoami.test.js#L125,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/cmd/whoami.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/whoami.test.js#L126,Stub,126,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/cmd/whoami.test.js#L126,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/api-cache.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L8,Stub,8,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L8,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/api-cache.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L9,Stub,9,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L9,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/api-cache.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L19,Stub,19,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L19,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/api-cache.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L32,Stub,32,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L32,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/api-cache.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L50,Stub,50,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L50,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/api-cache.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L63,Stub,63,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/api-cache.test.js#L63,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/executor.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/executor.test.js#L18,Stub,18,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/executor.test.js#L18,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L13,Stub,13,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L13,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L14,spy,14,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L14,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L15,Stub,15,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L15,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L243,spy,243,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L243,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L253,Stub,253,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L253,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L307,Stub,307,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L307,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L308,Stub,308,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L308,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L309,Stub,309,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L309,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L310,Stub,310,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L310,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L311,Stub,311,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L311,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L312,Stub,312,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L312,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L313,Stub,313,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L313,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L354,Stub,354,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L354,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L355,Stub,355,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L355,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L376,Stub,376,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L376,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L416,Stub,416,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L416,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L417,Stub,417,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L417,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L418,Stub,418,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L418,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L478,Stub,478,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L478,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L524,Stub,524,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L524,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L528,Stub,528,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L528,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L539,Stub,539,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L539,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L555,Stub,555,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L555,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L559,Stub,559,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L559,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L571,Stub,571,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L571,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L585,Stub,585,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L585,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L586,Stub,586,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L586,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L599,Stub,599,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L599,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L600,Stub,600,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L600,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/connect/windows.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L604,spy,604,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/connect/windows.test.js#L604,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/device-os-version-util.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L34,Stub,34,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L34,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/device-os-version-util.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L43,nock,43,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L43,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/device-os-version-util.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L47,nock,47,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L47,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/device-os-version-util.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L63,Stub,63,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L63,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/device-os-version-util.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L72,nock,72,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L72,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/device-os-version-util.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L76,nock,76,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L76,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/device-os-version-util.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L93,Stub,93,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/device-os-version-util.test.js#L93,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L399,Stub,399,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L399,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L400,Stub,400,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L400,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L401,Stub,401,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L401,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L411,Stub,411,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L411,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L412,Stub,412,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L412,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L426,Stub,426,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L426,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L427,Stub,427,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L427,,
