Project Name,Project Link,File Name,File Link,Function Name,Line No,Link,Role,Type
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L441,Stub,441,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L441,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L442,Stub,442,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L442,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L456,Stub,456,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L456,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L457,Stub,457,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L457,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L471,Stub,471,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L471,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L473,Stub,473,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L473,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/flash-helper.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L474,Stub,474,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/flash-helper.test.js#L474,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/has-supported-node.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/has-supported-node.test.js#L17,Stub,17,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/has-supported-node.test.js#L17,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/has-supported-node.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/has-supported-node.test.js#L18,Stub,18,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/has-supported-node.test.js#L18,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/serial-batch-parser.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/serial-batch-parser.test.js#L17,Stub,17,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/serial-batch-parser.test.js#L17,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/serial-batch-parser.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/serial-batch-parser.test.js#L18,Stub,18,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/serial-batch-parser.test.js#L18,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L12,nock,12,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L12,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L25,nock,25,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L25,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L47,Stub,47,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L47,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L48,Stub,48,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L48,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L59,nock,59,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L59,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L63,nock,63,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L63,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L83,nock,83,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L83,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L87,nock,87,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L87,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L105,nock,105,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L105,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L109,nock,109,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L109,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L134,Stub,134,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L134,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L135,Stub,135,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L135,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L136,Stub,136,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L136,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L137,spy,137,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L137,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L139,nock,139,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L139,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/sso.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L143,nock,143,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/sso.test.js#L143,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/ui/index.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/ui/index.test.js#L89,Stub,89,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/ui/index.test.js#L89,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/ui/index.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/ui/index.test.js#L100,spy,100,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/ui/index.test.js#L100,,
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,src/lib/ui/index.test.js,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/ui/index.test.js#L101,spy,101,https://github.com/particle-iot/particle-cli/blob/a31621b7510560e0c7a4da04faf8a907474271c1/src/lib/ui/index.test.js#L101,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/__tests__/env.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/__tests__/env.test.js#L32,Stub,32,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/__tests__/env.test.js#L32,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/__tests__/env.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/__tests__/env.test.js#L45,Stub,45,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/__tests__/env.test.js#L45,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/__tests__/handler_invoker.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/__tests__/handler_invoker.test.js#L71,Stub,71,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/__tests__/handler_invoker.test.js#L71,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/__tests__/handler_invoker.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/__tests__/handler_invoker.test.js#L102,Stub,102,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/__tests__/handler_invoker.test.js#L102,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/__tests__/handler_invoker.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/__tests__/handler_invoker.test.js#L132,Stub,132,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/__tests__/handler_invoker.test.js#L132,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/basic.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/basic.test.js#L59,Stub,59,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/basic.test.js#L59,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/basic.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/basic.test.js#L73,Stub,73,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/basic.test.js#L73,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/basic.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/basic.test.js#L75,Stub,75,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/basic.test.js#L75,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L50,Stub,50,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L50,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L241,Stub,241,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L241,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L269,Stub,269,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L269,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L297,Stub,297,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L297,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L327,Stub,327,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L327,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L357,Stub,357,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L357,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L390,Stub,390,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L390,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L422,Stub,422,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L422,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L456,Stub,456,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L456,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L458,Stub,458,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/handler.test.js#L458,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/record.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/record.test.js#L59,Stub,59,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/record.test.js#L59,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/record.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/record.test.js#L78,Stub,78,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/record.test.js#L78,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/record.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/record.test.js#L92,Stub,92,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/record.test.js#L92,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/record.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/record.test.js#L94,Stub,94,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/record.test.js#L94,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/__tests__/typed.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/typed.test.js#L19,Stub,19,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/__tests__/typed.test.js#L19,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/api/__tests__/api_handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/api_handler.test.js#L874,Stub,874,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/api_handler.test.js#L874,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/api/__tests__/api_handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/api_handler.test.js#L1128,Stub,1128,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/api_handler.test.js#L1128,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/api/__tests__/api_handler.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/api_handler.test.js#L1154,Stub,1154,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/api_handler.test.js#L1154,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/api/__tests__/jwt.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/jwt.test.js#L25,Stub,25,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/jwt.test.js#L25,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/api/__tests__/jwt.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/jwt.test.js#L27,Stub,27,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/jwt.test.js#L27,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/api/__tests__/protection.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/protection.test.js#L102,Stub,102,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/protection.test.js#L102,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/event_types/api/__tests__/protection.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/protection.test.js#L103,Stub,103,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/event_types/api/__tests__/protection.test.js#L103,,
vandium-io/vandium-node,https://github.com/vandium-io/vandium-node,lib/validation/__tests__/validation_provider.test.js,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/validation/__tests__/validation_provider.test.js#L21,Stub,21,https://github.com/vandium-io/vandium-node/blob/339062d4bb2727aa8a311a6acc3cedf57734982e/lib/validation/__tests__/validation_provider.test.js#L21,,
